Vessel Name,Flag State,Vessel Type,IRCS,IMO #,FFA ID,Length Overall,Gross Weight,VDS Reg No.,Valid From,Valid To
ALBATUN TRES,ES,Single Purse Seiner,EADN,9281310,35571,115.00,4406.00,PSES-2025-0342,2025-01-01,2025-12-31
AMAGI,PA,Reefer Carrier,H3FL,9170963,35445,95.95,2782.00,RCPA-2025-0441,2025-01-01,2025-12-31
AMARYLLIS 88,PG,Single Purse Seiner,P2V5709,8748529,27441,65.50,1098.00,PSPG-2025-0627,2025-01-01,2025-12-31
ANGARA,PA,Reefer Carrier,3FVD,9136890,35604,100.72,3767.00,RCPA-2025-0608,2025-02-15,2026-02-14
ANGEL 101,VU,Bunker,YJTB2,9101455,36059,110.00,4974.00,BKVU-2025-0703,2025-08-19,2026-08-18
ANGEL 106,VU,Bunker,YJXQ7,9141895,37045,117.00,6275.00,BKVU-2025-0560,2025-02-20,2026-02-19
ANGEL 118,PA,Bunker,3FWP4,9105310,36996,104.95,2973.00,BKPA-2025-0633,2025-04-14,2026-04-13
ANGEL 22,VU,Bunker,YJTA8,9191230,36887,105.20,5483.00,BKVU-2025-0689,2025-07-29,2026-07-28
ANGEL 38,PA,Bunker,3E2437,9175743,36710,125.00,5994.00,BKPA-2024-0649,2024-10-15,2025-10-14
ANGEL NO.1,PA,Bunker,3EAT7,9434709,36823,127.90,8559.00,BKPA-2025-0291,2025-01-01,2025-12-31
ANGEL NO.2,PA,Bunker,HPTG,9146027,36866,129.00,9488.00,BKPA-2024-0648,2024-09-26,2025-09-25
AT GLORY,PA,Bunker,H3DO,9223710,36970,110.00,5101.00,BKPA-2025-0290,2025-01-01,2025-12-31
BADARO,KR,Reefer Carrier,D7MZ,9163439,36305,120.12,4643.00,RCKR-2025-0459,2025-01-01,2025-12-31
BELINDA,PH,Single Purse Seiner,DYDF,9108946,32930,69.26,1096.00,PSPH-2025-0166,2025-01-01,2025-12-31
BLUE FORTUNE 32,KI,Long Liner,T3AK,9639098,36173,39.60,264.00,LLKI-2025-0526,2025-01-01,2025-12-31
BONAMI,KR,Single Purse Seiner,6KSG,9848869,36913,79.80,1862.00,PSKR-2025-0142,2025-01-01,2025-12-31
BOYANG BERING,PA,Reefer Carrier,3EGZ,9851191,36868,134.34,6592.00,RCPA-2024-0673,2024-12-19,2025-12-18
BOYANG CAPELLA,PA,Reefer Carrier,3FEZ2,9886794,36957,134.34,6655.00,RCPA-2025-0643,2025-04-25,2026-04-24
CAPE BRETON,US,Single Purse Seiner,WDE2397,7803255,33850,79.75,2019.00,PSUS-2025-0628,2025-01-01,2025-12-31
CAPE COD,US,Single Purse Seiner,WDD5547,7806283,33176,67.36,1341.00,PSUS-2025-0629,2025-01-01,2025-12-31
CAPE ELIZABETH III,US,Single Purse Seiner,WDF8203,962922,25957,76.50,1930.00,PSUS-2025-0431,2025-01-01,2025-12-31
CAPE FERRAT,US,Single Purse Seiner,WDE2398,7803267,34079,79.77,2019.00,PSUS-2025-0432,2025-01-01,2025-12-31
CAPE FINISTERRE,US,Single Purse Seiner,WDA4699,7912094,7948,72.63,1809.00,PSUS-2025-0433,2025-01-01,2025-12-31
CAPT. VINCENT GANN,US,Single Purse Seiner,WDJ6149,9018880,32805,68.80,1930.00,PSUS-2025-0517,2025-01-01,2025-12-31
CARIBE,TV,Single Purse Seiner,T2PC5,8102854,25908,76.64,1691.00,PSTV-2025-0150,2025-01-01,2025-12-31
CAROLINE I,FM,Single Purse Seiner,V6P91,8102866,25874,77.16,1678.00,PSFM-2025-0454,2025-01-01,2025-12-31
CENTURY PRIDE,NR,Single Purse Seiner,C2AZ2,9417397,35772,72.37,1416.00,PSNR-2025-0239,2025-01-01,2025-12-31
CENTURY RANGER,NR,Single Purse Seiner,C2BA2,9394789,35774,72.37,1415.00,PSNR-2025-0539,2025-01-01,2025-12-31
CFA 20,FM,Long Liner,V6P007,8994348,34426,26.82,139.00,LLFM-2025-0317,2025-01-01,2025-12-31
CFA 22,FM,Long Liner,V6P22,8795625,36214,29.70,96.00,LLFM-2025-0363,2025-01-01,2025-12-31
CFA 23,FM,Long Liner,V6P23,8795637,36242,29.70,96.00,LLFM-2025-0318,2025-01-01,2025-12-31
CFA 25,FM,Long Liner,V6P25,8795649,36244,29.70,96.00,LLFM-2025-0364,2025-01-01,2025-12-31
CFA 26,FM,Long Liner,V6P26,8795651,35939,29.70,96.00,LLFM-2025-0319,2025-01-01,2025-12-31
CFA 27,FM,Long Liner,V6P27,8795663,35940,29.70,96.00,LLFM-2025-0320,2025-01-01,2025-12-31
CHANG LI NO.1,TW,Reefer Carrier,BH3293,8680583,35230,53.15,498.00,RCTW-2024-0692,2024-12-25,2025-12-24
CHANG SHENG 36,VU,Bunker,YJTA7,9258040,36822,113.00,5328.00,BKVU-2024-0652,2024-10-09,2025-10-08
CHENILLE,PH,Single Purse Seiner,DUG9082,8204585,7294,61.55,899.00,PSPH-2025-0126,2025-01-01,2025-12-31
CHERRY STAR,KR,Reefer Carrier,DSNK2,9015840,35143,103.60,3942.00,RCKR-2025-0447,2025-01-01,2025-12-31
CHESSA-888,PH,Reefer Carrier,DUE -6334,8508840,35064,88.32,2436.00,RCPH-2024-0694,2024-12-25,2025-12-24
CHIEN YUAN MING NO.88,CN,Long Liner,BG3827,9980203,37086,33.00,198.00,LLCN-2025-0397,2025-01-01,2025-12-31
CONCORD BREEZE,PA,Bunker,3E7466,9319698,37126,244.60,61822.00,BKPA-2025-0527,2025-01-15,2026-01-14
CONCORD SERENITY,PA,Bunker,3E3402,9277785,37037,228.19,42470.00,BKPA-2025-0632,2025-04-14,2026-04-13
COSMOS KIM,TV,Single Purse Seiner,T2QA5,8103092,16949,77.10,1691.00,PSTV-2025-0151,2025-01-01,2025-12-31
CROMWELL 1,FM,Single Purse Seiner,V6PC1,9732656,36656,70.80,1408.00,PSFM-2025-0265,2025-01-01,2025-12-31
CROMWELL 101,FM,Single Purse Seiner,V6PC101,9853773,36834,73.00,1633.00,PSFM-2025-0266,2025-01-01,2025-12-31
DANIELA,US,Single Purse Seiner,WDJ4303,7107716,4499,64.62,1231.00,PSUS-2025-0618,2025-02-14,2025-12-31
DINOK,PA,Reefer Carrier,HOAJ,8908234,34300,120.73,4392.00,RCPA-2024-0672,2024-12-24,2025-12-23
DOLLY 888,PH,Reefer Carrier,DUL7420,8408301,34345,68.76,1427.00,RCPH-2024-0695,2024-12-27,2025-12-26
DOLORES 873,PH,Single Purse Seiner,4DJB-5,9903190,36955,70.59,1100.00,PSPH-2025-0450,2025-01-01,2025-12-31
DONG YU 1521,CN,Long Liner,BZ6UM,8683145,35758,56.50,646.00,LLCN-2025-0237,2025-01-01,2025-12-31
EASTERN MARINE,NR,Single Purse Seiner,C2AM2,9217369,34221,71.23,1099.00,PSNR-2025-0365,2025-01-01,2025-12-31
EASTERN STAR,NR,Single Purse Seiner,C2AN2,8996097,35108,79.59,2354.00,PSNR-2025-0004,2025-01-01,2025-12-31
EISEI MARU,JP,Single Purse Seiner,JENU,9209099,34262,65.24,1096.00,PSJP-2025-0078,2025-01-01,2025-12-31
EITA MARU,PA,Reefer Carrier,HPLA,9109287,35121,88.94,2581.00,RCPA-2025-0544,2025-04-04,2026-04-03
ELSPETH,TV,Single Purse Seiner,T2PH5,7827483,4465,75.59,1725.00,PSTV-2025-0152,2025-01-01,2025-12-31
EURO STAR,PA,Reefer Carrier,3EJQ3,8319055,35827,109.00,4364.00,RCPA-2025-0530,2025-01-11,2026-01-10
F/V BERNADETTE MARIE,PH,Reefer Carrier,4DET-2,8500446,35381,75.77,1463.00,RCPH-2025-0167,2025-01-19,2026-01-18
F/V MATTEO T C,PH,Single Purse Seiner,DYOQ,9206982,34105,71.23,1096.00,PSPH-2025-0619,2025-02-14,2025-12-31
FAIR BRAVO NO.707,TW,Single Purse Seiner,BL2116,9738703,36539,70.59,1288.00,PSTW-2025-0028,2025-01-01,2025-12-31
FAIR WELL NO.707,TW,Single Purse Seiner,BL2127,8996346,35262,70.59,1288.00,PSTW-2025-0022,2025-01-01,2025-12-31
FB TRESKA,PH,Single Purse Seiner,DUG9015,7727920,36930,61.55,955.00,PSPH-2025-0125,2025-01-01,2025-12-31
FENG HUI 17,CN,Long Liner,BZ5VW,8668664,36666,41.00,460.00,LLCN-2025-0273,2025-01-01,2025-12-31
FENG HUI 18,CN,Long Liner,BZ6VW,8668676,36725,41.00,460.00,LLCN-2025-0274,2025-01-01,2025-12-31
FENG HUI 5,CN,Long Liner,BZ7VV,8668626,36650,41.00,460.00,LLCN-2025-0275,2025-01-01,2025-12-31
FENG HUI 6,CN,Long Liner,BZ8VV,8668638,36723,41.00,460.00,LLCN-2025-0276,2025-01-01,2025-12-31
FENG HUI 7,CN,Long Liner,BZ9VV,8668640,36682,41.00,460.00,LLCN-2025-0277,2025-01-01,2025-12-31
FENG HUI 8,CN,Long Liner,BZU5B,8668652,36676,41.00,460.00,LLCN-2025-0278,2025-01-01,2025-12-31
FENG XIANG 818,CN,Single Purse Seiner,BZU8K,8996176,35019,72.37,1152.00,PSCN-2025-0240,2025-01-01,2025-12-31
FENG YU,PA,Reefer Carrier,3EAX9,9016076,34895,117.82,5024.00,RCPA-2025-0296,2025-01-14,2026-01-13
FONG KUO NO.188,TW,Single Purse Seiner,BL2115,9712125,36485,71.79,1428.00,PSTW-2025-0023,2025-01-01,2025-12-31
FONG KUO NO.189,TW,Single Purse Seiner,BL2113,9720213,36497,71.79,1428.00,PSTW-2025-0024,2025-01-01,2025-12-31
FONG KUO NO.688,TW,Single Purse Seiner,BL2151,9764271,36646,71.79,1429.00,PSTW-2025-0048,2025-01-01,2025-12-31
FONG KUO NO.818,PA,Reefer Carrier,3EPS8,8904070,34472,115.00,5286.00,RCPA-2025-0128,2025-01-01,2025-12-31
FONG KUO NO.819,PA,Reefer Carrier,3FCY3,8913992,35648,115.00,5131.00,RCPA-2025-0241,2025-01-01,2025-12-31
FONG KUO NO.828,TW,Single Purse Seiner,BL2107,9712137,36490,70.59,1467.00,PSTW-2025-0049,2025-01-01,2025-12-31
FONG KUO NO.866,TW,Single Purse Seiner,BL2095,8748646,35476,72.37,1179.00,PSTW-2025-0050,2025-01-01,2025-12-31
FONG KUO NO.889,TW,Single Purse Seiner,BL2106,9674244,36339,71.79,1428.00,PSTW-2025-0051,2025-01-01,2025-12-31
FORMOSA MANZAI 707,NR,Single Purse Seiner,C2DJ2,8131441,26161,79.69,1957.00,PSNR-2025-0652,2025-04-19,2025-12-31
FRIESLAND,US,Single Purse Seiner,WDE6789,9310953,35259,89.21,2386.00,PSUS-2025-0522,2025-01-01,2025-12-31
FRIO CARIBIC,PA,Reefer Carrier,HOA3091,9078476,37319,134.01,5994.00,RCPA-2025-0658,2025-05-07,2026-05-06
FUKUICHI MARU NO.128,JP,Single Purse Seiner,JENO,9206188,34121,63.49,1093.00,PSJP-2025-0129,2025-01-01,2025-12-31
FUKUICHI MARU NO.81,JP,Single Purse Seiner,7KNO,9960071,37107,79.61,1788.00,PSJP-2025-0027,2025-01-01,2025-12-31
FUKUICHI MARU NO.83,JP,Single Purse Seiner,7JEG,9524853,35803,79.61,1788.00,PSJP-2025-0138,2025-01-01,2025-12-31
FUKUICHI MARU NO.88,JP,Single Purse Seiner,7KGC,9890721,36959,79.61,1788.00,PSJP-2025-0130,2025-01-01,2025-12-31
FUKUTOKU MARU NO. 37,JP,Long Liner,JQPE,9066904,30809,56.17,379.00,LLJP-2025-0214,2025-01-01,2025-12-31
FUKUTOKU MARU NO.38,JP,Long Liner,JBSX,9185360,35903,56.17,379.00,LLJP-2025-0229,2025-01-01,2025-12-31
FUKUTOKU MARU NO.88,JP,Long Liner,7JNP,9671711,37091,49.30,398.00,LLJP-2025-0207,2025-01-01,2025-12-31
FUKUYO MARU NO.5,JP,Long Liner,7KIK,9918389,36995,57.43,497.00,LLJP-2025-0253,2025-01-01,2025-12-31
FUKUYO MARU NO.7,JP,Long Liner,7JPQ,9689859,36489,57.43,436.00,LLJP-2025-0631,2025-03-13,2025-12-31
FUSION ENERGY,PA,Bunker,HO8563,9259329,,228.08,41418.00,BKPA-2025-0712,2025-08-05,2026-08-04
FV DOLORES 869,PH,Single Purse Seiner,DUHQ,9798064,36730,71.79,1100.00,PSPH-2025-0644,2025-04-14,2025-12-31
FV FRANCESCA LT,PH,Reefer Carrier,DUL-6023,8223983,35420,83.91,1542.56,RCPH-2025-0168,2025-01-12,2026-01-11
FV MARGARITA 8,PH,Single Purse Seiner,4DFB-9,9278844,34824,61.94,1280.00,PSPH-2025-0127,2025-01-01,2025-12-31
FV QUEEN MARILOU-999,PH,Single Purse Seiner,DUZ-2105,9033282,28365,63.51,1139.00,PSPH-2025-0470,2025-01-01,2025-12-31
GABRIELLE,US,Single Purse Seiner,WDP8694,7124697,37222,65.20,1522.00,PSUS-2025-0458,2025-01-01,2025-12-31
GABRIELLE L.T.,PH,Single Purse Seiner,4DFC-5,8748672,26732,69.26,1081.00,PSPH-2025-0169,2025-01-01,2025-12-31
GARDENIA 888,PG,Single Purse Seiner,P2V5654,8648028,17731,64.70,995.00,PSPG-2025-0472,2025-01-01,2025-12-31
GENPUKU MARU NO.18,JP,Single Purse Seiner,JDSN,9296896,35155,64.45,1092.00,PSJP-2025-0085,2025-01-01,2025-12-31
GENPUKU MARU NO.81,JP,Single Purse Seiner,7KHF,9902366,36979,79.61,1788.00,PSJP-2025-0086,2025-01-01,2025-12-31
GENTA MARU,PA,Reefer Carrier,H3EQ,9620384,36241,99.06,3989.00,RCPA-2024-0657,2024-10-17,2025-10-16
GOLDEN SAPPHIRE 88,PG,Single Purse Seiner,P2V5655,8324177,10959,61.43,1032.00,PSPG-2025-0473,2025-01-01,2025-12-31
GUANG YUAN YU 331,CN,Long Liner,BZXH5,1016616,35374,37.41,323.00,LLCN-2025-0422,2025-01-01,2025-12-31
GUANG YUAN YU 332,CN,Long Liner,BZXH6,1016630,35375,37.41,323.00,LLCN-2025-0423,2025-01-01,2025-12-31
GUANG YUAN YU 333,CN,Long Liner,BZWZ32,1016642,35806,37.41,323.00,LLCN-2025-0424,2025-01-01,2025-12-31
GUANG YUAN YU 335,CN,Long Liner,BZWY45,1016678,35734,37.41,323.00,LLCN-2025-0425,2025-01-01,2025-12-31
GUANG YUAN YU 336,CN,Long Liner,BZXF8,9875745,36869,36.24,282.00,LLCN-2025-0583,2025-01-29,2025-12-31
GUANG YUAN YU 339,CN,Long Liner,BZWY48,9742364,36599,36.34,277.00,LLCN-2025-0421,2025-01-01,2025-12-31
GUAYATUNA DOS,EC,Single Purse Seiner,HC4650,8111087,34292,77.30,2165.00,PSEC-2025-0343,2025-01-01,2025-12-31
GUAYATUNA UNO,EC,Single Purse Seiner,HC4649,8107476,34294,77.30,2165.00,PSEC-2025-0345,2025-01-01,2025-12-31
HAI FENG 188,CN,Reefer Carrier,BQBI5,1107805,,135.38,7441.00,RCCN-2025-0718,2025-08-28,2026-08-27
HAI FENG 618,VU,Reefer Carrier,YJTA3,9035084,36231,138.00,7800.00,RCVU-2025-0587,2025-05-24,2026-05-23
HAI FENG 668,VU,Reefer Carrier,YJXQ9,8800236,36667,124.70,4970.00,RCVU-2025-0586,2025-03-16,2026-03-15
HAI FENG 718,VU,Reefer Carrier,YJXQ4,9135169,36898,143.00,8896.00,RCVU-2024-0677,2024-11-05,2025-11-04
HAI SOON 61,CK,Bunker,E5U3321,9276901,36421,106.98,4251.00,BKCK-2025-0083,2025-01-01,2025-12-31
HAI XING 615,CN,Long Liner,BZ8VZ,9727780,36509,41.00,461.00,LLCN-2025-0548,2025-01-09,2025-12-31
HAI XING 616,CN,Long Liner,BZ9VZ,9727792,36508,47.00,461.00,LLCN-2025-0565,2025-01-17,2025-12-31
HAI XING 715,CN,Long Liner,BZ7VG,8654170,36198,36.34,299.00,LLCN-2025-0496,2025-01-01,2025-12-31
HAI XING 716,CN,Long Liner,BZ8VG,8654182,36199,36.34,299.00,LLCN-2025-0497,2025-01-01,2025-12-31
HAI XING 717,CN,Long Liner,BZ9VG,8654194,36200,36.34,299.00,LLCN-2025-0498,2025-01-01,2025-12-31
HAI XING 718,CN,Long Liner,BZ1VH,8654209,36201,36.34,299.00,LLCN-2025-0499,2025-01-01,2025-12-31
HAI XING 815,CN,Long Liner,BZU6B,9702912,36473,45.00,428.00,LLCN-2025-0500,2025-01-01,2025-12-31
HAI XING 817,CN,Long Liner,BZU8B,9702936,36475,45.00,428.00,LLCN-2025-0521,2025-01-01,2025-12-31
HAI ZHI RUN 7,PA,Bunker,HOA3655,9621223,37166,141.70,7984.00,BKPA-2024-0668,2024-10-31,2025-10-30
HAKKO MARU NO.2,JP,Single Purse Seiner,7JAB,9326251,35306,63.24,1094.00,PSJP-2025-0123,2025-01-01,2025-12-31
HAKKO MARU NO.35,JP,Single Purse Seiner,7JPV,9690315,36534,70.15,1470.00,PSJP-2025-0122,2025-01-01,2025-12-31
HANARA,KR,Single Purse Seiner,6KAP,9743435,36713,79.60,1811.00,PSKR-2025-0143,2025-01-01,2025-12-31
HANARO,PA,Reefer Carrier,H3RL,9133317,35851,120.75,4490.00,RCPA-2025-0461,2025-01-01,2025-12-31
HARVEST 62,PA,Bunker,3E3375,9916329,37022,106.75,4564.00,BKPA-2025-0600,2025-01-12,2026-01-11
HIKARI 1,PA,Reefer Carrier,3EYH9,9293313,35899,120.75,4521.00,RCPA-2025-0455,2025-01-01,2025-12-31
HONG YANG 11,CN,Long Liner,BZU4B,8672251,36727,41.00,460.00,LLCN-2025-0503,2025-01-01,2025-12-31
HONG YANG 8,CN,Long Liner,BZU5C,8670540,36816,44.19,473.00,LLCN-2025-0504,2025-01-01,2025-12-31
HONG YANG 88,CN,Long Liner,BZU6C,8670552,36817,44.19,473.00,LLCN-2025-0502,2025-01-01,2025-12-31
HOSHIN MARU NO.62,JP,Long Liner,JJCT,9011351,27029,56.17,409.00,LLJP-2025-0252,2025-01-01,2025-12-31
HOSHIN MARU NO.78,JP,Long Liner,7JQB,9690303,36641,57.10,439.00,LLJP-2025-0254,2025-01-01,2025-12-31
HOSHIN MARU NO.81,JP,Long Liner,7KHG,9907287,36990,57.08,459.00,LLJP-2025-0212,2025-01-01,2025-12-31
HSIEH FENG NO.788,TW,Single Purse Seiner,BL2121,9789582,36692,71.79,1428.00,PSTW-2025-0003,2025-01-01,2025-12-31
HSIEH FENG NO.789,TW,Single Purse Seiner,BL2120,9804265,36724,71.79,1428.00,PSTW-2025-0035,2025-01-01,2025-12-31
HUA FU 107,PA,Reefer Carrier,3FDZ4,8518819,33992,124.70,4964.00,RCPA-2025-0139,2025-01-01,2025-12-31
HUA FU 207,PA,Reefer Carrier,H9PE,9041540,36596,137.55,6399.00,RCPA-2025-0242,2025-01-01,2025-12-31
HUA NAN YU 702,CN,Long Liner,BZXW8,9829021,36778,30.42,149.00,LLCN-2025-0324,2025-01-01,2025-12-31
HUA NAN YU 703,CN,Long Liner,BZXW9,9829057,36779,30.42,149.00,LLCN-2025-0325,2025-01-01,2025-12-31
HUA NAN YU 705,CN,Long Liner,BZWD9,9896878,36927,30.42,157.00,LLCN-2025-0326,2025-01-01,2025-12-31
HUA NAN YU 712,CN,Long Liner,BZXD23,8628688,36074,32.74,196.00,LLCN-2025-0315,2025-01-01,2025-12-31
HUA NAN YU 716,CN,Long Liner,BZXD24,8654924,36238,32.74,196.00,LLCN-2025-0524,2025-01-01,2025-12-31
HUA NAN YU 718,CN,Long Liner,BZXD26,8654948,36246,32.74,196.00,LLCN-2025-0244,2025-01-01,2025-12-31
HUA NAN YU 721,CN,Long Liner,BZXD28,8654962,36259,32.74,196.00,LLCN-2025-0245,2025-01-01,2025-12-31
HUA NAN YU 723,CN,Long Liner,BZXD32,8654986,36261,32.74,196.00,LLCN-2025-0523,2025-01-01,2025-12-31
HUA NAN YU 731,CN,Long Liner,BZXD33,9699139,36435,38.15,296.00,LLCN-2025-0316,2025-01-01,2025-12-31
HUA NAN YU 732,CN,Long Liner,BZXD34,9699141,36436,38.15,296.00,LLCN-2025-0246,2025-01-01,2025-12-31
HUA NAN YU 736,CN,Long Liner,BZXD35,9699153,36437,38.15,296.00,LLCN-2025-0446,2025-01-01,2025-12-31
HUA NAN YU 738,CN,Long Liner,BZXD37,9707601,36480,38.15,296.00,LLCN-2025-0525,2025-01-01,2025-12-31
HUA NAN YU 739,CN,Long Liner,BZXD38,9707613,36479,38.15,296.00,LLCN-2025-0247,2025-01-01,2025-12-31
HUA NAN YU 761,CN,Long Liner,BZW3C,9814375,36753,30.42,149.00,LLCN-2025-0327,2025-01-01,2025-12-31
HUA NAN YU 762,CN,Long Liner,BZW4C,9814442,36754,30.42,149.00,LLCN-2025-0328,2025-01-01,2025-12-31
HUA NAN YU 766,CN,Long Liner,BZW5C,9814454,36755,30.42,149.00,LLCN-2025-0329,2025-01-01,2025-12-31
HUA NAN YU 767,CN,Long Liner,BZW6C,9814466,36756,30.42,149.00,LLCN-2025-0330,2025-01-01,2025-12-31
HUA NAN YU 768,CN,Long Liner,BZW9C,9814478,36757,30.42,149.00,LLCN-2025-0331,2025-01-01,2025-12-31
HUA NAN YU 769,CN,Long Liner,BZW1D,9814480,36758,30.42,149.00,LLCN-2025-0332,2025-01-01,2025-12-31
HUI HANG 828,PA,Bunker,3E8278,9912385,37324,119.98,6117.00,BKPA-2025-0640,2025-04-09,2026-04-08
HUYU 927,CN,Long Liner,BZV7T,9784738,36684,49.90,560.00,LLCN-2025-0545,2025-01-09,2025-12-31
HUYU 928,CN,Long Liner,BZV8T,9784740,36686,49.90,560.00,LLCN-2025-0546,2025-01-09,2025-12-31
HUYU 929,CN,Long Liner,BZV9T,9784673,36687,49.90,560.00,LLCN-2025-0547,2025-01-09,2025-12-31
ISABELLA,US,Single Purse Seiner,WDE5192,8111465,35726,62.39,1569.00,PSUS-2025-0616,2025-02-14,2025-12-31
JABBUK,MH,Single Purse Seiner,V7A2096,9784477,36853,75.34,1789.00,PSMH-2025-0105,2025-01-01,2025-12-31
JANG BO GO,KR,Single Purse Seiner,DTBU8,9511301,35763,79.90,2009.00,PSKR-2025-0144,2025-01-01,2025-12-31
JASMIN 888,PH,Single Purse Seiner,DUE6325,8822064,24166,62.88,1110.00,PSPH-2025-0536,2025-01-06,2025-12-31
JIA YI 28,CN,Reefer Carrier,BPVR9,1016604,37223,128.00,6737.00,RCCN-2025-0624,2025-02-27,2026-02-26
JIH YU NO.168,TW,Single Purse Seiner,BKKN,9794745,36703,70.59,1484.00,PSTW-2025-0001,2025-01-01,2025-12-31
