Vessel Name,Flag State,Vessel Type,IRCS,IMO #,FFA ID,Length Overall,Gross Weight,VDS Reg No.,Valid From,Valid To
OCEAN EXPEDITION,NR,Single Purse Seiner,C2BP2,9097367,35635,69.98,1416.00,PSNR-2025-0005,2025-01-01,2025-12-31
OCEAN GALAXY,NR,Single Purse Seiner,C2BQ2,8996310,35109,69.42,1517.00,PSNR-2025-0006,2025-01-01,2025-12-31
OCEAN MASTER,KR,Single Purse Seiner,6MOU,8812227,24968,78.33,1349.20,PSKR-2025-0147,2025-01-01,2025-12-31
OCEAN SPLENDID,PA,Bunker,3FAF7,9221683,36958,182.50,28539.00,BKPA-2024-0629,2024-08-31,2025-08-30
OCEAN WARRIOR,NR,Single Purse Seiner,C2BG2,9097317,35636,69.42,1517.00,PSNR-2025-0043,2025-01-01,2025-12-31
OCEANS GRACE NO.1,TW,Reefer Carrier,BI2338,8430500,34606,54.85,738.00,RCTW-2025-0622,2025-02-13,2026-02-12
OCEANUS,KR,Reefer Carrier,D7NG,9194919,36182,100.98,3747.00,RCKR-2025-0448,2025-01-01,2025-12-31
ORANGE STREAM,CW,Reefer Carrier,PJDC,9795983,36961,115.11,6088.00,RCCW-2024-0641,2024-09-06,2025-09-05
ORIENTAL MARINE,NR,Single Purse Seiner,C2AP2,9217357,34222,71.23,1099.00,PSNR-2025-0042,2025-01-01,2025-12-31
PACIFIC ENTERPRISE 7,FM,Single Purse Seiner,V6KPE7,66790,37333,74.90,1825.00,PSFM-2025-0663,2025-05-29,2025-12-31
PACIFIC JOURNEY,PA,Reefer Carrier,H3CN,9314612,36655,120.75,4522.00,RCPA-2024-0690,2024-12-06,2025-12-05
PACIFIC JOURNEY NO. 101,FM,Single Purse Seiner,V6KPJ101,9720550,36601,70.80,1408.00,PSFM-2025-0311,2025-01-01,2025-12-31
PACIFIC JOURNEY NO. 8,FM,Single Purse Seiner,V6KPJ8,9720562,36602,70.80,1408.00,PSFM-2025-0267,2025-01-01,2025-12-31
PACIFIC PRINCESS,US,Single Purse Seiner,WDQ2902,7806271,4408,258.50,2110.00,PSUS-2025-0668,2025-06-04,2025-12-31
PACIFIC PURSUIT NO. 107,FM,Single Purse Seiner,V6KPP107,9887073,36975,71.95,1512.00,PSFM-2025-0268,2025-01-01,2025-12-31
PACIFIC PURSUIT NO. 777,FM,Single Purse Seiner,V6KP777,9899595,37003,71.95,1512.00,PSFM-2025-0269,2025-01-01,2025-12-31
PANAMA TUNA,EC,Single Purse Seiner,HC4697,9175028,34379,115.58,4401.00,PSEC-2025-0344,2025-01-01,2025-12-31
PAPA RESTY,PH,Single Purse Seiner,4DFB-8,9729295,36538,71.79,1100.00,PSPH-2025-0176,2025-01-01,2025-12-31
PERSEVERANCE NO. 282,FM,Single Purse Seiner,V63KP282,9966283,37112,74.90,1825.00,PSFM-2025-0271,2025-01-01,2025-12-31
PERSEVERANCE NO. 768,FM,Single Purse Seiner,V63KP768,9966295,37116,74.90,1825.00,PSFM-2025-0270,2025-01-01,2025-12-31
PHAROSTAR,KR,Reefer Carrier,D7PK,9087910,35406,120.75,4490.00,RCKR-2025-0341,2025-01-01,2025-12-31
PING TAI RONG 19,CN,Long Liner,BZ2VT,9655054,36276,44.80,394.00,LLCN-2025-0605,2025-02-07,2025-12-31
PING TAI RONG 25,CN,Long Liner,BZ3VT,9655066,36277,44.80,394.00,LLCN-2025-0606,2025-02-07,2025-12-31
PING TAI RONG 29,CN,Long Liner,BZ4VT,9655078,36278,44.80,394.00,LLCN-2025-0607,2025-02-07,2025-12-31
PINGTAIRONG301,CN,Long Liner,BZW2P,8791502,35961,56.40,657.00,LLCN-2025-0637,2025-04-08,2025-12-31
PINGTAIRONG71,CN,Long Liner,BZ2VV,9689392,36416,49.00,473.00,LLCN-2025-0657,2025-04-29,2025-12-31
PIONEER 38,PA,Bunker,3E2041,9916331,37029,106.75,4564.00,BKPA-2025-0599,2025-02-28,2026-02-27
PRIMROSE 888,PH,Reefer Carrier,DUOZ-2,7046845,34062,90.00,2967.00,RCPH-2025-0483,2025-01-15,2026-01-14
PRINCESS JANICE-168,PH,Single Purse Seiner,DYUW,7930723,35778,49.84,754.00,PSPH-2025-0434,2025-01-01,2025-12-31
PROGRESS 10,CK,Bunker,E5U3586,9213208,36897,113.98,5372.00,BKCK-2025-0084,2025-01-01,2025-12-31
PROSPERITY 12,PA,Bunker,3E3906,9916317,37016,106.75,4564.00,BKPA-2024-0663,2024-11-12,2025-11-11
PURPLE BEAUTY 888,PH,Single Purse Seiner,DUE6131,8648016,17202,56.83,1206.00,PSPH-2025-0484,2025-01-01,2025-12-31
PURPLE LILAC 888,PG,Single Purse Seiner,P2V5408,7820722,36210,76.52,1799.90,PSPG-2025-0482,2025-01-01,2025-12-31
QUEEN ALEXANDRA 959,FM,Single Purse Seiner,V6PQA2,9703253,36478,79.50,1893.00,PSFM-2025-0080,2025-01-01,2025-12-31
QUEEN ANNE 959,FM,Single Purse Seiner,V6PQA959,9268899,34915,70.59,1280.00,PSFM-2025-0081,2025-01-01,2025-12-31
QUEEN ELLICE,TV,Single Purse Seiner,T2FA3,8648494,35834,75.34,1738.00,PSTV-2025-0137,2025-01-01,2025-12-31
QUEEN EVELYN-101,PH,Single Purse Seiner,DUK2237,8747238,32929,70.26,1124.00,PSPH-2025-0435,2025-01-01,2025-12-31
QUEEN ISABELLA 88,FM,Single Purse Seiner,V6PQI88,9803479,36716,70.59,1562.00,PSFM-2025-0082,2025-01-01,2025-12-31
QUEEN JANICE-101,PH,Single Purse Seiner,DYHS,8748567,23416,64.76,995.00,PSPH-2025-0436,2025-01-01,2025-12-31
QUEEN JENNY -138,PH,Single Purse Seiner,4DET-6,8214322,36374,49.70,950.00,PSPH-2025-0437,2025-01-01,2025-12-31
QUEEN JINA - 101,PH,Single Purse Seiner,DUIY,9016545,26898,63.24,1096.00,PSPH-2025-0438,2025-01-01,2025-12-31
QUEEN MARILOU 888,PH,Single Purse Seiner,4DMQ-5,9009736,26575,57.85,1108.00,PSPH-2025-0469,2025-01-01,2025-12-31
QUEEN MARILOU-777,PH,Single Purse Seiner,DUZ-2034,9109342,33068,63.51,1207.00,PSPH-2025-0468,2025-01-01,2025-12-31
RED ROBIN 88,PH,Single Purse Seiner,DUCK,8628614,36080,61.85,1100.00,PSPH-2025-0481,2025-01-01,2025-12-31
RED TULIP 888,PG,Single Purse Seiner,P2V5278,7409267,35724,49.90,1053.02,PSPG-2025-0480,2025-01-01,2025-12-31
RISING NO 18,FJ,Long Liner,3DQE,9657595,36270,42.60,199.00,LLFJ-2025-0445,2025-01-01,2025-12-31
RISING NO 28,FJ,Long Liner,3DQI,9657612,36272,42.60,199.00,LLFJ-2025-0427,2025-01-01,2025-12-31
RISING NO.16,FJ,Long Liner,3DQC,9657583,36269,42.60,199.00,LLFJ-2025-0444,2025-01-01,2025-12-31
RISING NO.8,FJ,Long Liner,3DWG,8748892,36020,39.60,198.00,LLFJ-2025-0428,2025-01-01,2025-12-31
RONG DA YANG 18,CN,Long Liner,BBGA6,9679658,36316,42.60,336.00,LLCN-2025-0511,2025-01-01,2025-12-31
RONG DA YANG 19,CN,Long Liner,BBGA7,9679684,36317,42.60,336.00,LLCN-2025-0411,2025-01-01,2025-12-31
RONG DA YANG 28,CN,Long Liner,BBGA8,9679696,36318,42.60,336.00,LLCN-2025-0412,2025-01-01,2025-12-31
RONG DA YANG 29,CN,Long Liner,BBGA9,9679701,36319,42.60,336.00,LLCN-2025-0413,2025-01-01,2025-12-31
RONGHENG19,CN,Long Liner,BZXD73,9671759,36356,42.60,317.00,LLCN-2025-0613,2025-02-14,2025-12-31
RONGHENG41,CN,Long Liner,BZXD74,9671761,36357,42.60,317.00,LLCN-2025-0614,2025-02-14,2025-12-31
ROSEMONT-888,PH,Reefer Carrier,DUL-6697,8613475,35777,63.25,950.00,RCPH-2025-0660,2025-01-12,2026-01-11
RUN DA 3,CN,Long Liner,BBCH6,8661721,36422,35.16,255.00,LLCN-2025-0408,2025-01-01,2025-12-31
RUN DA 5,CN,Long Liner,BBCH7,9702950,36396,35.16,255.00,LLCN-2025-0409,2025-01-01,2025-12-31
RYOMA,PA,Reefer Carrier,3ELZ5,9133305,35835,113.37,4493.00,RCPA-2025-0141,2025-01-01,2025-12-31
SAJO ALEXANDRIA,KR,Single Purse Seiner,6KCC7,9683635,36526,79.56,1016.00,PSKR-2025-0198,2025-01-01,2025-12-31
SAJO COLUMBIA,KR,Single Purse Seiner,DTBN2,9618379,36321,79.56,1014.00,PSKR-2025-0199,2025-01-01,2025-12-31
SAJO CONCORDIA,KR,Single Purse Seiner,6KMB,9699593,36775,79.90,1105.00,PSKR-2025-0200,2025-01-01,2025-12-31
SAJO FAMILIA,KR,Single Purse Seiner,6KCA3,9619323,36385,79.56,1014.00,PSKR-2025-0201,2025-01-01,2025-12-31
SAJO POSEDONIA,KR,Single Purse Seiner,6KCC5,9683623,36500,79.56,1016.00,PSKR-2025-0202,2025-01-01,2025-12-31
SAJO POTENTIA,KR,Single Purse Seiner,DTBX6,9587063,36003,70.59,1061.00,PSKR-2025-0203,2025-01-01,2025-12-31
SAJO THETISIA,KR,Single Purse Seiner,6KVD,9157466,33518,56.56,777.00,PSKR-2025-0197,2025-01-01,2025-12-31
SALTLAKE,KR,Reefer Carrier,D7MG,8603121,34311,96.78,3437.00,RCKR-2025-0339,2025-01-01,2025-12-31
SAN LAI FA NO.21,TW,Long Liner,BJ4582,8787977,34216,27.00,76.38,LLTW-2025-0298,2025-01-01,2025-12-31
SAN LAI FA NO.26,TW,Long Liner,BG4062,8781222,34257,33.89,139.00,LLTW-2025-0299,2025-01-01,2025-12-31
SAN LIAN FA NO. 1,TW,Long Liner,BJ5062,8781208,36150,24.85,99.63,LLTW-2025-0308,2025-01-01,2025-12-31
SAN LIAN FA NO. 18,TW,Long Liner,BG3845,8781210,36002,30.80,128.00,LLTW-2025-0348,2025-01-01,2025-12-31
SAN SHENG FA,TW,Long Liner,BG4061,8781258,36023,25.30,115.57,LLTW-2025-0300,2025-01-01,2025-12-31
SAN SHENG FA NO. TIEN,TW,Long Liner,BJ4591,8781246,34281,28.29,89.26,LLTW-2025-0309,2025-01-01,2025-12-31
SAN SHENG FA NO.3,TW,Long Liner,BG4071,8781234,34966,132.35,29.04,LLTW-2025-0673,2025-06-27,2025-12-31
SAN ZAI FA NO.15,TW,Long Liner,BG3885,8781272,36004,25.50,110.71,LLTW-2025-0349,2025-01-01,2025-12-31
SAN ZAI FA NO.6,TW,Long Liner,BG4060,8781260,35714,30.70,118.00,LLTW-2025-0297,2025-01-01,2025-12-31
SANWA FONTAINE,KR,Reefer Carrier,D7JZ,8204121,32868,92.21,3260.00,RCPA-2025-0449,2025-01-01,2025-12-31
SEA BLAZER,PA,Reefer Carrier,3ELI9,9057549,36914,121.91,4830.00,RCPA-2025-0653,2025-05-03,2026-05-02
SEA ENCOUNTER,US,Single Purse Seiner,WTF4069,7823360,4283,78.94,1340.00,PSUS-2025-0487,2025-01-01,2025-12-31
SEA FUTURE,PA,Reefer Carrier,3E3544,8860444,37026,133.95,6989.00,RCPA-2025-0553,2025-02-02,2026-02-01
SEA GLORY II,PA,Reefer Carrier,3FKX4,9009695,35613,120.70,4444.00,RCPA-2025-0257,2025-01-01,2025-12-31
SEA PEARL I,PA,Reefer Carrier,H8MF,9008639,36611,120.70,4430.00,RCPA-2025-0410,2025-01-01,2025-12-31
SEA REEFER,PA,Reefer Carrier,3FDD4,9175274,36921,133.80,6971.00,RCPA-2025-0206,2025-01-01,2025-12-31
SEA STAR V,PA,Reefer Carrier,3EYI5,8914221,36010,120.20,4574.00,RCPA-2025-0205,2025-01-01,2025-12-31
SEA TRADER I,PA,Reefer Carrier,HODS,8919893,35904,120.20,4574.00,RCPA-2025-0204,2025-01-01,2025-12-31
SEA WEALTH,PA,Reefer Carrier,3EEV3,9057537,36903,121.90,4830.00,RCPA-2024-0664,2024-10-25,2025-10-24
SEGYERO,KR,Single Purse Seiner,6KCD2,9713973,36575,79.60,1826.00,PSKR-2025-0148,2025-01-01,2025-12-31
SEIN FRONTIER,KR,Reefer Carrier,D7AX,9051789,36738,126.00,6082.00,RCKR-2025-0391,2025-01-01,2025-12-31
SEIN GALAXY,PA,Reefer Carrier,3EYB6,8810645,34664,100.80,3475.00,RCPA-2025-0609,2025-01-28,2026-01-27
SEIN GRACE,PA,Reefer Carrier,3EFA6,8609979,36639,124.70,4963.00,RCPA-2025-0392,2025-01-01,2025-12-31
SEIN HONOR,KR,Reefer Carrier,D7DC,9047257,36564,134.02,7313.00,RCKR-2025-0552,2025-01-19,2026-01-18
SEIN KASAMA,KR,Reefer Carrier,D7GL,9066485,37068,134.02,7329.00,RCKR-2024-0680,2024-11-15,2025-11-14
SEIN PHOENIX,KR,Reefer Carrier,D8SP,9047271,36907,134.02,7326.00,RCKR-2025-0596,2025-02-04,2026-02-03
SEIN PRINCESS,PA,Reefer Carrier,3FTJ4,8609981,36675,124.70,4963.00,RCPA-2025-0393,2025-01-01,2025-12-31
SEIN QUEEN,KR,Reefer Carrier,D7MY,8807430,36543,136.83,5893.00,RCKR-2025-0451,2025-01-13,2026-01-12
SEIN SAPPHIRE,KR,Reefer Carrier,D7JK,9045168,37325,134.02,7303.00,RCKR-2025-0639,2025-04-09,2026-04-08
SEIN SKY,KR,Reefer Carrier,DSRO7,8813623,36483,124.70,5469.00,RCKR-2025-0452,2025-01-13,2026-01-12
SEIN SPRING,KR,Reefer Carrier,DSRO8,8911607,33427,120.70,4429.00,RCKR-2025-0690,2025-07-15,2026-07-14
SEIN TOPAZ,KR,Reefer Carrier,D7NH,9047245,37336,134.02,7313.00,RCKR-2025-0669,2025-06-05,2026-06-04
SEIN VENUS,KR,Reefer Carrier,D7BO,8906808,35907,115.00,5286.00,RCKR-2025-0453,2025-01-13,2026-01-12
SEITA MARU,PA,Reefer Carrier,3E3457,9920435,37046,108.46,4992.00,RCPA-2025-0535,2025-08-23,2026-08-22
SERENA 1,VU,Single Purse Seiner,YJRJ7,9220299,34460,79.89,2031.00,PSVU-2025-0135,2025-01-01,2025-12-31
SERENA 2,VU,Single Purse Seiner,YJUD2,8996102,35122,89.21,2386.00,PSVU-2025-0134,2025-01-01,2025-12-31
SHEN GANG FA 15,CN,Long Liner,BZXD52,9731107,36493,38.85,302.00,LLCN-2025-0398,2025-01-01,2025-12-31
SHEN GANG FA 16,CN,Long Liner,BZXD53,9731119,36494,38.85,302.00,LLCN-2025-0399,2025-01-01,2025-12-31
SHEN GANG FA 17,CN,Long Liner,BZXD54,9731133,36495,38.85,302.00,LLCN-2025-0400,2025-01-01,2025-12-31
SHEN GANG FA 18,CN,Long Liner,BZXD55,9731145,36496,38.85,302.00,LLCN-2025-0401,2025-01-01,2025-12-31
SHEN GANG FA 19,CN,Long Liner,BZXD56,9741463,36506,38.85,302.00,LLCN-2025-0402,2025-01-01,2025-12-31
SHEN GANG FA 715,CN,Long Liner,BZXD62,9741243,36507,38.85,302.00,LLCN-2025-0403,2025-01-01,2025-12-31
SHEN GANG FA 716,CN,Long Liner,BZXD63,9741475,36502,38.85,302.00,LLCN-2025-0404,2025-01-01,2025-12-31
SHEN GANG FA 718,CN,Long Liner,BZXD65,9741487,36504,38.85,302.00,LLCN-2025-0518,2025-01-01,2025-12-31
SHEN GANG FA 719,CN,Long Liner,BZXD66,9741499,36505,38.85,302.00,LLCN-2025-0405,2025-01-01,2025-12-31
SHEN GANG FA 720,CN,Long Liner,BZXD69,9787209,36685,38.85,302.00,LLCN-2025-0406,2025-01-01,2025-12-31
SHEN LIAN CHENG 601,CN,Long Liner,BZXC7,9990492,37100,24.10,138.00,LLCN-2025-0379,2025-01-01,2025-12-31
SHEN LIAN CHENG 602,CN,Long Liner,BZXC13,1076680,37225,26.00,150.00,LLCN-2025-0528,2025-01-03,2025-12-31
SHEN LIAN CHENG 710,CN,Long Liner,BZXC15,8655344,35516,25.31,117.00,LLCN-2025-0367,2025-01-01,2025-12-31
SHEN LIAN CHENG 760,CN,Long Liner,BZXC32,8655150,36212,30.24,194.00,LLCN-2025-0368,2025-01-01,2025-12-31
SHEN LIAN CHENG 761,CN,Long Liner,BZXC33,8655162,36208,30.24,194.00,LLCN-2025-0369,2025-01-01,2025-12-31
SHEN LIAN CHENG 781,CN,Long Liner,BZXV2,9821902,36769,30.42,149.00,LLCN-2025-0370,2025-01-01,2025-12-31
SHEN LIAN CHENG 782,CN,Long Liner,BZXV3,9821914,36770,30.42,149.00,LLCN-2025-0371,2025-01-01,2025-12-31
SHEN LIAN CHENG 783,CN,Long Liner,BZXE2,9864722,36839,30.46,159.00,LLCN-2025-0372,2025-01-01,2025-12-31
SHEN LIAN CHENG 784,CN,Long Liner,BZXE3,9873589,36860,30.46,159.00,LLCN-2025-0373,2025-01-01,2025-12-31
SHEN LIAN CHENG 785,CN,Long Liner,BZXE4,9873591,36863,30.46,159.00,LLCN-2025-0374,2025-01-01,2025-12-31
SHEN LIAN CHENG 786,CN,Long Liner,BZXE5,9873606,36861,30.46,159.00,LLCN-2025-0375,2025-01-01,2025-12-31
SHEN LIAN CHENG 787,CN,Long Liner,BZXC12,9896555,36928,30.46,157.00,LLCN-2025-0377,2025-01-01,2025-12-31
SHEN LIAN CHENG 788,CN,Long Liner,BZXC5,9896581,36929,30.46,157.00,LLCN-2025-0376,2025-01-01,2025-12-31
SHEN LIAN CHENG 791,CN,Long Liner,BZW9M,9829966,36776,21.08,107.00,LLCN-2025-0380,2025-01-01,2025-12-31
SHEN LIAN CHENG 792,CN,Long Liner,BZW1N,9829978,36777,21.08,107.00,LLCN-2025-0381,2025-01-01,2025-12-31
SHEN LIAN CHENG 793,CN,Long Liner,BZUO8,9857755,36820,21.08,107.00,LLCN-2025-0382,2025-01-01,2025-12-31
SHEN LIAN CHENG 796,CN,Long Liner,BZUX,9870903,36851,21.08,107.00,LLCN-2025-0383,2025-01-01,2025-12-31
SHEN LIAN CHENG 797,CN,Long Liner,BZUX2,9870915,36852,21.08,107.00,LLCN-2025-0384,2025-01-01,2025-12-31
SHEN LIAN CHENG 881,CN,Long Liner,BZXD92,8663133,36498,38.15,296.00,LLCN-2025-0519,2025-01-01,2025-12-31
SHEN LIAN CHENG 882,CN,Long Liner,BZXD93,8663145,36499,38.15,296.00,LLCN-2025-0249,2025-01-01,2025-12-31
SHEN LIAN CHENG 883,CN,Long Liner,BZXD94,8663157,36512,38.15,296.00,LLCN-2025-0520,2025-01-01,2025-12-31
SHEN LIAN CHENG 884,CN,Long Liner,BZXD95,9718313,36513,38.15,296.00,LLCN-2025-0250,2025-01-01,2025-12-31
SHEN LIAN CHENG 885,CN,Long Liner,BZXD96,9718325,36514,38.15,296.00,LLCN-2025-0248,2025-01-01,2025-12-31
SHENLIANCHENG603,CN,Long Liner,BZXC14,1076707,37240,26.00,150.00,LLCN-2025-0529,2025-01-03,2025-12-31
SHENLIANCHENG790,CN,Long Liner,BZXC23,9987940,37101,24.10,138.00,LLCN-2025-0378,2025-01-01,2025-12-31
SHILLA CHALLENGER,KR,Single Purse Seiner,6MET,8813489,26377,78.33,1349.20,PSKR-2025-0217,2025-01-01,2025-12-31
SHILLA EXPLORER,KR,Single Purse Seiner,6MPH,9699567,36608,79.90,2060.00,PSKR-2025-0218,2025-01-01,2025-12-31
SHILLA HARVESTER,KR,Single Purse Seiner,6KCA5,9634919,36264,79.90,1971.00,PSKR-2025-0219,2025-01-01,2025-12-31
SHILLA JUPITER,KR,Single Purse Seiner,DTBE8,9199220,34637,78.96,780.00,PSKR-2025-0220,2025-01-01,2025-12-31
SHILLA PIONEER,KR,Single Purse Seiner,6MSQ,9699579,36613,79.90,2060.00,PSKR-2025-0221,2025-01-01,2025-12-31
SHILLA SPRINTER,KR,Single Purse Seiner,6KCB4,9634945,36297,79.90,1971.00,PSKR-2025-0216,2025-01-01,2025-12-31
SHIN FUJI,PA,Reefer Carrier,HPEF,9140281,36207,99.50,3822.00,RCPA-2025-0442,2025-01-01,2025-12-31
SHIN HO CHUN NO. 101,PA,Reefer Carrier,3FRF9,9220653,35403,95.20,2495.00,RCPA-2025-0636,2025-05-04,2026-05-03
SHIN HO CHUN NO. 102,PA,Reefer Carrier,3FEQ5,9262182,35392,95.20,2900.00,RCPA-2025-0642,2025-04-21,2026-04-20
SHIN IZU,PA,Reefer Carrier,3EYX6,9186936,34118,95.92,2781.00,RCPA-2025-0443,2025-01-01,2025-12-31
SHOEI MARU NO.123,JP,Long Liner,7JOL,9671735,36787,57.10,439.00,LLJP-2025-0231,2025-01-01,2025-12-31
SHOEI MARU NO.7,JP,Long Liner,JQTN,9120023,36969,57.43,410.00,LLJP-2025-0256,2025-01-01,2025-12-31
SHOFUKU MARU NO.18,JP,Long Liner,7JQU,9709843,37239,57.36,439.00,LLJP-2025-0580,2025-01-27,2025-12-31
SHOFUKU MARU NO.8,JP,Long Liner,JCNJ,9254123,36944,56.17,409.00,LLJP-2025-0486,2025-01-01,2025-12-31
SHOKI MARU NO.31,JP,Long Liner,JP0N1290,9909637,36948,22.00,19.00,LLJP-2025-0156,2025-01-01,2025-12-31
SHOKI MARU NO.36,JP,Single Purse Seiner,JIKD,9066306,30775,63.51,1093.00,PSJP-2025-0154,2025-01-01,2025-12-31
SHOKI MARU NO.8,JP,Long Liner,,8345303,35655,20.00,19.00,LLJP-2025-0155,2025-01-01,2025-12-31
SHOUN MARU NO.1,JP,Long Liner,7KGL,9890771,36971,49.99,687.00,LLJP-2025-0213,2025-01-01,2025-12-31
SHOYU MARU NO.18,JP,Single Purse Seiner,7JTE,9746657,36644,79.61,1788.00,PSJP-2025-0073,2025-01-01,2025-12-31
SHUN FA 8,CN,Single Purse Seiner,BZU6K,9289221,35060,70.59,1280.00,PSCN-2025-0087,2025-01-01,2025-12-31
SIMBUN 88,NR,Single Purse Seiner,C2AT2,9745469,36617,70.59,1562.00,PSNR-2025-0124,2025-01-01,2025-12-31
SKIPJACK MANZAI 707,NR,Single Purse Seiner,C2DS2,1067744,37335,74.90,1845.00,PSNR-2025-0674,2025-06-27,2025-12-31
SLC 722,FM,Long Liner,V6P722,8744884,35639,26.00,129.00,LLFM-2025-0322,2025-01-01,2025-12-31
SLC 723,FM,Long Liner,V6P723,8744896,35640,26.00,129.00,LLFM-2025-0323,2025-01-01,2025-12-31
SOHOH,KR,Reefer Carrier,DSQS6,9209245,34265,120.75,4519.00,RCKR-2024-0670,2024-11-15,2025-11-14
SOKEHS,FM,Single Purse Seiner,V6PSKS,7827469,4333,69.45,1494.00,PSFM-2025-0186,2025-01-01,2025-12-31
SOLOMON AMBER,SB,Single Purse Seiner,H4HE,8748361,37367,49.95,891.00,PSSB-2025-0707,2025-07-29,2025-12-31
SOLOMON EMERALD,SB,Single Purse Seiner,H4NF,9212292,35620,46.00,718.90,PSSB-2025-0096,2025-01-01,2025-12-31
